timestamp,roll,pitch,yaw,thrust,motor[0],motor[1],motor[2],motor[3]
9602629630,0.0002516781,-0.00020704485,-5.7150977e-05,-0.0,0.0,2.3234558e-11,0.0,0.0
9602633580,7.1953575e-05,-0.00031653242,0.00011254142,-0.0,0.0,0.0,1.6259537e-11,0.0
9602732671,-3.1412987e-05,0.0009829655,-0.00021679739,-0.0,0.0,0.0,0.0,0.0
9602831997,-0.0002415766,0.0013893729,0.00078851247,-0.0,0.0,0.0,0.0,0.0
9602931505,0.0074994536,0.0040664207,0.00021115186,0.001,0.0019999999,0.0,0.0020000003,0.0
9603031552,0.008370733,0.0031402514,1.7592953e-05,0.001,0.002,0.0,0.0020000006,0.0
9603131829,0.0098685855,0.0039385175,8.2984894e-05,0.001,0.0019999999,0.0,0.0019999994,0.0
9603231862,0.0097188195,0.0030822356,-0.0002921878,0.001,0.0019999996,0.0,0.002000001,0.0
9603331914,0.009639665,0.0035676407,-4.7011305e-05,0.001,0.001999999,0.0,0.0020000008,0.0
9603431770,0.009357003,0.0029194853,-0.0001584271,0.001,0.0019999994,0.0,0.0019999999,0.0
9603531734,0.009883209,0.0022404178,0.0002917151,0.001,0.0020000006,0.0,0.0019999994,0.0
9603627759,0.009565184,0.002636033,-0.00012853903,0.001,0.0019999999,0.0,0.0019999999,0.0
9603732080,0.009417211,0.0019832756,-0.00010441996,0.001,0.0019999999,0.0,0.0019999999,0.0
9603832032,0.0084994985,0.0033881182,8.812328e-05,0.001,0.002,0.0,0.0019999996,0.0
9603932111,0.007498148,0.0024640295,-2.2247317e-05,0.001,0.0019999999,0.0,0.0019999999,0.0
9604032088,0.0071309526,0.0025967716,0.0005983123,0.001,0.0019999999,0.0,0.0019999999,0.0
9604132197,0.0062750247,0.0009057653,-9.539589e-05,0.001,0.0012079387,0.00062365824,0.0020730067,9.539588e-05
9604232155,0.006343769,0.0020108435,4.425866e-05,0.001,0.0019999994,0.0,0.0020000003,0.0
9604332232,0.0052852607,0.0020320541,-0.00025640122,0.001,0.0019999999,0.0,0.002,5.820766e-11
9604432317,0.0056270747,0.002127906,-0.0008886725,0.001,0.0019999999,0.0,0.0019999999,0.0
9604532603,0.0062971544,0.0012035448,-0.00021566267,0.001,0.0015370211,8.226813e-05,0.002165048,0.00021566266
9604633465,0.0056851082,0.0018555544,7.871201e-05,0.001,0.0019999999,0.0,0.0020000003,0.0
9604734017,0.006942621,0.0022157668,0.00022580463,0.001,0.002,0.0,0.0019999999,0.0
9604834476,0.00698874,4.93892e-06,3.934116e-05,0.001,6.9846847e-06,0.001993015,0.002,0.0
9604931165,0.006219876,0.0016434226,0.00017836821,0.001,0.0019999999,0.0,0.0019999999,0.0
9605031431,0.007194416,0.0027580324,-0.0004445016,0.001,0.0019999999,0.0,0.0019999999,0.0
9605132051,0.0066750012,0.0004993804,-0.00017060793,0.001,0.00057566346,0.0011231614,0.0021305673,0.00017060792
9605232221,0.0073722405,0.0020397904,-0.0004545381,0.001,0.0019999996,0.0,0.0019999999,5.820766e-11
9605332251,0.007450948,0.0019390378,-0.0006861509,0.001,0.0019999999,0.0,0.0019999999,0.0
9605432412,0.0065859924,0.0020687915,-0.00037435046,0.001,0.002,0.0,0.0019999996,0.0
9605532309,0.006065304,0.0010880926,-0.000113246286,0.001,0.0014521274,0.00034795864,0.0020866683,0.00011324628
9605632074,0.0059288912,0.0014287011,0.00037855277,0.001,0.0019999999,0.0,0.0019999999,0.0
9605732718,0.0064011253,0.001940051,-0.00020453228,0.001,0.0019999994,0.0,0.0019999999,0.0
9605832597,0.0064741406,0.0021329466,0.00031549475,0.001,0.0019999999,0.0,0.0019999996,0.0
9605932463,0.007182704,0.002275522,-0.000629301,0.001,0.0019999999,0.0,0.0019999999,0.0
9606032186,0.006129694,0.0016774761,-0.00034158322,0.001,0.0019999994,0.0,0.0019999996,5.820766e-11
9606132569,0.0061237575,0.00239317,0.0002775999,0.001,0.0019999994,0.0,0.0019999999,0.0
9606233174,0.006526942,0.0021103765,0.00030265187,0.001,0.0019999999,0.0,0.0020000003,0.0
9606333710,0.007275123,0.0019709684,-0.00036276696,0.001,0.0019999999,0.0,0.0019999999,0.0
9606434457,0.0071953265,0.0028056025,-0.00020868446,0.001,0.0019999999,0.0,0.0019999999,0.0
9606534717,0.0076709734,0.001330857,0.00011445546,0.001,0.0018821158,0.00011788402,0.002,0.0
9606631511,0.007485348,0.0021621524,-0.00030173615,0.001,0.0019999999,0.0,0.0019999999,0.0
9606731431,0.0077779936,0.0032062563,-0.00064087304,0.001,0.0019999999,0.0,0.0020000008,0.0
9606831818,0.007718201,0.0009982073,7.231294e-05,0.001,0.001411678,0.0005883218,0.0019999996,0.0
9606932233,0.0073170257,0.0015766487,0.0001314192,0.001,0.0019999999,0.0,0.0019999996,0.0
9607032614,0.007819747,0.0018138202,-0.00017908921,0.001,0.0019999999,0.0,0.0019999999,0.0
9607132661,0.0076103876,0.0013404529,0.0004176675,0.001,0.0018956867,0.00010431299,0.0019999996,0.0
9607232515,0.007721021,0.00035434903,-8.748898e-05,0.001,0.00043416925,0.0014113855,0.0020669557,8.7488974e-05
9607332504,0.0069279918,0.0013432049,-0.00020551961,0.001,0.0018227259,0.0,0.0020768521,0.00010042125
9607432932,0.007708619,0.0018225018,0.00043751742,0.001,0.0019999999,0.0,0.0019999999,0.0
9607532300,0.0066809957,0.0003662681,0.00040031775,0.001,0.0005179809,0.0014820187,0.002,0.0
9607631940,0.007111486,0.0020580124,-4.9806637e-05,0.001,0.0019999999,0.0,0.0019999999,0.0
9607732627,0.008394438,0.0019663717,0.00045640927,0.001,0.0019999996,5.820766e-11,0.0019999999,0.0
9607832955,0.007908954,0.0006901907,-1.0846649e-06,0.001,0.00097524695,0.0010228382,0.00200083,1.0846647e-06
9607933707,0.0056657763,0.0016801985,-0.00031194036,0.001,0.0019999994,0.0,0.0020000003,0.0
9608033972,0.008337907,0.0012070404,0.00011281837,0.001,0.0017070125,0.00029298756,0.0019999999,0.0
9608134449,0.0074223373,0.0016351817,-4.2375505e-05,0.001,0.0019999999,0.0,0.0019999996,0.0
9608234515,0.00783533,0.001272957,-0.00024887986,0.001,0.0016473498,0.0,0.002152883,0.00019976706
9608334421,0.00783874,0.0021238755,-0.00015302321,0.001,0.0019999999,0.0,0.0019999999,0.0
9608434504,0.007841055,0.0010832226,-0.000446261,0.001,0.0011903816,2.1830841e-05,0.0023415259,0.00044626096
9608531610,0.007298949,0.00068956893,3.9927498e-05,0.001,0.0009751977,0.0010248024,0.002,0.0
9608634391,0.006163547,0.0011160222,-0.00061484025,0.001,0.0012555597,0.0,0.0023227339,0.00042170612
9608734487,0.0072004218,0.0008419114,-4.721878e-05,0.001,0.0011545055,0.000762139,0.0020361368,4.7218775e-05
9608834479,0.007753293,0.0016545593,-0.00023060477,0.001,0.0019999999,0.0,0.0019999999,0.0
9608934719,0.0070782825,0.0005152586,0.00023063403,0.001,0.00072868564,0.0012713138,0.0019999999,0.0
9609034682,0.006396055,0.0016536773,-0.00011367762,0.001,0.0019999999,0.0,0.0019999999,0.0
9609134642,0.007369656,0.0017823952,-7.920735e-05,0.001,0.002,0.0,0.0019999999,0.0
9609230913,0.0065912297,0.00090786186,-0.0002285254,0.001,0.0011090189,0.00048756367,0.0021748915,0.00022852539
9609331042,0.007947361,0.00073345465,2.7974556e-05,0.001,0.0010372612,0.00096273824,0.0020000003,0.0
9609431320,0.007070737,0.0013972685,-0.00040245955,0.001,0.001957696,0.0,0.0020183404,2.3964094e-05
9609531629,0.008211788,-0.0006599971,-0.00029953432,0.001,0.0,0.002,0.0010666226,0.0009333771
9609631346,0.007014554,0.0018715464,-0.0001088811,0.001,0.0019999999,0.0,0.0020000008,0.0
9609731621,0.006028775,0.0003333906,0.00010430178,0.001,0.0004714853,0.0015285145,0.002,0.0
9609832042,0.0067853574,0.0011080635,-0.0005426082,0.001,0.0012356903,0.0,0.002331348,0.00043296162
9609932810,0.0065621915,0.0010805165,0.00028620983,0.001,0.001528081,0.00047191884,0.0019999999,0.0
9610032580,0.0072922283,0.0011162992,0.000111894915,0.001,0.0015786856,0.00042131427,0.0019999996,0.0
9610132674,0.007039407,0.0016476552,-0.00027977055,0.001,0.0020000003,0.0,0.002,0.0
9610233109,0.0074363854,0.00046787492,0.00043595242,0.001,0.0006616748,0.0013383247,0.002,0.0
9610332986,0.006335581,0.0012410844,-0.0002866436,0.001,0.0015677797,0.0,0.0021873785,0.00024484145
9610433429,0.0070617157,8.033356e-05,-0.00037066382,0.001,0.0,0.0017379422,0.0021136086,0.0001484488
9610533651,0.006871833,0.00064524513,-0.00021693534,0.001,0.0007464926,0.00087055005,0.0021660218,0.00021693532
9610633224,0.0072911293,0.0010461278,-0.00043963944,0.001,0.0011429895,8.0912636e-05,0.0023364588,0.0004396394
9610733921,0.0069984216,1.1935859e-05,-8.3377374e-05,0.001,0.0,0.0019610643,0.0020168796,2.2055909e-05
9610834236,0.007912261,0.00039459195,4.2874624e-05,0.001,0.0005580373,0.0014419623,0.002,0.0
9610934997,0.0073199384,0.00051139673,0.00010575601,0.001,0.00072322413,0.0012767755,0.0019999999,0.0
9611031846,0.0068380553,-0.0011919164,-7.769341e-05,0.001,0.0,0.002,0.00031437562,0.0016856242
9611131751,0.0069790496,-0.00040485855,-0.0005698505,0.001,0.0,0.0019999996,0.0014274432,0.00057255686
9611231460,0.006503663,0.0006609054,0.00022651153,0.001,0.00093466113,0.0010653385,0.0019999999,0.0
9611331331,0.0068970346,0.0005910791,-0.0001544186,0.001,0.0007177341,0.0010096692,0.0021181772,0.00015441858
9611431264,0.006004613,0.00075193745,-0.00013524533,0.001,0.00095989567,0.0008013546,0.0021035043,0.00013524531
9611531381,0.007507585,0.000121940044,-0.00019364017,0.001,2.4255278e-05,0.0016339105,0.0021481938,0.00019364015
9611631198,0.006593498,-0.00028083683,-0.00021054037,0.001,0.0,0.0019999996,0.0016028367,0.00039716344
9611731820,0.008237329,-0.00032184945,0.000120375444,0.001,9.2124064e-05,0.0021203756,0.0014527121,0.00033478823
9611833087,0.007962085,-0.0005442513,-0.00029597676,0.001,0.0,0.0019999999,0.0012303123,0.0007696878
9611932675,0.006904647,0.00027097043,-6.0509916e-05,0.001,0.00033690152,0.0015562798,0.0020463082,6.0509912e-05
9612033223,0.0070090545,-0.0012941896,-1.9548159e-05,0.001,0.0,0.002,0.00016973913,0.0018302607
9612133887,0.006820333,0.0011796227,1.7827773e-05,0.001,0.0016682383,0.00033176132,0.0020000003,0.0
9612233808,0.006746709,-0.006123849,-0.0004523818,0.009660397,0.0016417613,0.016880436,0.009018601,0.011100784
9612333926,0.007714278,-0.0062387967,0.0002321323,0.024090193,0.016034821,0.032555345,0.023322571,0.024448028
9612434186,0.00784092,-0.0063062585,0.00039269248,0.03816668,0.030123744,0.04690283,0.03729121,0.038348917
9612534317,0.006286524,-0.00594915,-0.00019757799,0.055105213,0.047633078,0.062228557,0.054163974,0.056395233
9612633915,0.0062702484,-0.0059607862,5.0245155e-05,0.07330522,0.066022575,0.08067655,0.07215802,0.0743637
9612733911,0.0064674933,-0.006143486,0.00027475072,0.09323926,0.085901536,0.10106199,0.09188878,0.09410472
9612833816,0.008182841,-0.0056629307,-7.064524e-05,0.11640113,0.10828911,0.12438841,0.11650454,0.11642242
9612933987,0.008028799,-0.00522738,-0.000404736,0.14055412,0.1325707,0.14782302,0.14114487,0.14067781
9613033702,0.008702592,-0.0065535405,-0.00016635402,0.16831586,0.15924335,0.17709465,0.16812022,0.16880514
9613133641,0.00809372,-0.007240895,-6.145044e-05,0.19261599,0.18343936,0.2016841,0.19155242,0.193788
9613229815,0.008996007,-0.008241858,-0.0001333208,0.218864,0.21495733,0.23294215,0.22250263,0.2245863
9613333947,0.009367658,-0.0089411745,7.471122e-05,0.25524816,0.24434236,0.2662858,0.25350916,0.2568552
9613434132,0.010874832,-0.009500601,5.0171686e-05,0.28852734,0.27646053,0.30068263,0.2871582,0.2898079
9613534146,0.011260641,-0.00973335,0.00022148882,0.3240662,0.31177482,0.3367485,0.32259247,0.32514885
9613633921,0.011646721,-0.01145714,-0.00011659957,0.3599784,0.34601814,0.3737328,0.35773578,0.3624268
9613735603,0.013630776,-0.013287262,-0.0005020325,0.40046203,0.38392982,0.41610795,0.39820316,0.40360707
9613831969,0.015120539,-0.011780212,0.00012486333,0.4399567,0.4242319,0.45590186,0.4390217,0.4406712
9613931871,0.01554896,-0.014157201,-2.931495e-05,0.4846961,0.46696028,0.5023801,0.48241055,0.48703334
9614031817,0.014812425,-0.014678683,-4.2955653e-05,0.5295707,0.5118205,0.5472449,0.526562,0.5326552
9614132213,0.016706247,-0.016537512,-0.00060455163,0.57459635,0.5541639,0.5939615,0.57164115,0.57861865
9614232553,0.01701409,-0.01702944,0.0008310053,0.62472767,0.60489345,0.64602876,0.6204785,0.6275097
9614332477,0.018308278,-0.016520064,-0.000112683905,0.6731421,0.6523047,0.69378036,0.67061645,0.67586654
9614432290,0.017982844,-0.018108426,-0.00022866728,0.7100567,0.68816864,0.73154104,0.7063355,0.7141815
9614532413,0.0073815165,-0.007029062,-0.00035151723,0.7206549,0.71175885,0.72893035,0.7196102,0.72231996
9614632546,-0.0053115385,0.007108504,-5.545588e-05,0.7282268,0.735842,0.7205136,0.7306644,0.72588694
9614732568,-0.004149531,0.0064562834,4.9560138e-05,0.73280054,0.7394593,0.72622913,0.7352722,0.7302413
9614832342,-0.001100658,0.004273466,0.00045093131,0.7354465,0.7393586,0.7323303,0.7375779,0.732519
9614932415,0.00062233297,0.0017818336,2.2419947e-05,0.73567915,0.7366479,0.73474985,0.7372302,0.7340884
9615033275,0.0013910028,0.00093020475,0.00050235406,0.73687536,0.7372284,0.737409,0.7378377,0.7350261
9615133582,0.0010726114,-0.00018145703,-0.00022818183,0.7367938,0.7359595,0.73722523,0.73737144,0.7366189
9615233786,2.9617251e-05,0.0022572016,0.00016697666,0.73674804,0.7384572,0.7353335,0.73823094,0.7349703
9615334972,0.00017223267,0.0013430405,-0.000622841,0.7365428,0.73693043,0.73505557,0.7380544,0.73613065
9615431232,-0.00045650575,0.0020398851,0.00032685846,0.7367722,0.73869085,0.7354304,0.73773825,0.73522896
9615534666,0.00010418298,0.0014279591,0.00038459495,0.7369486,0.73820096,0.73637503,0.73771554,0.73550266
9615634585,0.0003628029,0.0011321609,0.00021100957,0.7367257,0.73750794,0.7363158,0.7375444,0.73553437
9615735548,0.00031352404,0.0009759404,0.00068513554,0.7360291,0.73708814,0.7361794,0.7363501,0.73449844
9615834741,-3.973834e-05,0.0022761119,-5.3942174e-05,0.7356114,0.7371991,0.73392826,0.7372424,0.7340755
9615934779,0.00025376256,0.0021869955,-7.480288e-05,0.73590046,0.7372639,0.73440486,0.7376298,0.73430306
9616030942,0.0002448824,0.0013587881,-0.00013349843,0.73572826,0.7364655,0.7347552,0.7369125,0.7347796
9616131008,0.00061819656,0.0010668183,-0.00047203447,0.73555386,0.73564065,0.7346337,0.73697567,0.7349652
9616231035,0.0015201429,0.0016074333,-0.00034838115,0.73539084,0.7355077,0.73465884,0.7375471,0.73384947
9616331541,0.00063177064,0.0013213787,-0.0002704286,0.73546875,0.7358831,0.7345769,0.736923,0.73449177
9616431440,-0.0002027125,0.002441343,-0.00017485757,0.73536664,0.7370595,0.733365,0.7371263,0.73391557
9616531907,0.0010092723,0.0011068832,-0.00010297491,0.73517275,0.7353766,0.734787,0.7365341,0.73399305
9616631411,0.00085449754,0.000680637,-0.00017799744,0.7348014,0.73472315,0.7345654,0.7358421,0.7340748
9616731542,0.000424431,0.0007056555,4.887775e-05,0.73503524,0.73536134,0.73479533,0.735707,0.73427707
9616831406,0.0008764015,0.0014942964,-0.00018309917,0.7350247,0.73550695,0.7342191,0.73665553,0.73371696
9616931537,0.001591949,0.0011563553,9.544129e-05,0.73415726,0.73425925,0.7342236,0.7356905,0.7324555
9617031430,0.00045200536,0.00176862,-0.00011117419,0.7337081,0.73464966,0.7325702,0.7352676,0.7323447
9617131496,0.0013969066,0.00047832594,-0.00027740054,0.7339455,0.73337936,0.7340218,0.73518795,0.7331926
9617231709,0.00090071105,0.0012693225,-4.1147077e-06,0.73404413,0.73449224,0.73358864,0.73539096,0.73270446
9617331808,0.0007837491,0.0018213622,0.0005330073,0.7339628,0.73527026,0.7335961,0.7352309,0.7317536
9617432084,0.00047883246,0.0011822854,0.00047158435,0.7277844,0.72874403,0.72765714,0.7284966,0.72623956
9617532283,-0.00020247971,0.0021068156,0.00026066258,0.681034,0.68282354,0.67970455,0.6822239,0.6793839
9617632369,0.0020028139,0.0017864002,-0.00032597978,0.63254297,0.6325645,0.6319459,0.6350477,0.63061357
9617732322,0.00081995904,0.00089073967,-0.00028397772,0.5887815,0.58878773,0.5882738,0.5900348,0.5880293
9617832446,-0.00047228177,0.00027964317,0.00058945385,0.57012373,0.5710065,0.5702814,0.56963634,0.5695705
9617932453,-7.915305e-05,0.0010124939,0.0004789938,0.5806773,0.5817989,0.58040106,0.5809874,0.5795215
9618032395,0.00017950544,0.0014813688,-0.00041590826,0.6339283,0.6345685,0.63255376,0.63538295,0.63320774
9618132985,0.0009156993,0.0010490539,-0.0005123131,0.67864966,0.6785457,0.6778491,0.6802371,0.6779665
9618233191,0.0005655057,0.0021063348,-0.00018938835,0.71844065,0.7195049,0.71704197,0.7203551,0.7168604
9618332451,0.00017209532,0.0016689722,0.00037652778,0.7418304,0.7432134,0.741112,0.74280757,0.7401884
9618432619,0.00053671864,0.0022765584,-0.00019581299,0.73235005,0.73354405,0.7308103,0.7343755,0.73067015
9618533017,0.00087384426,0.0012359696,2.5468653e-05,0.77004236,0.77050287,0.7696267,0.77132964,0.76871
9618633439,0.00066025334,0.0009953894,-0.0010442386,0.82038426,0.8199618,0.8189632,0.8222143,0.8203975
9618733907,-0.00013217152,0.0017683671,-0.00048261037,0.84798324,0.8489297,0.8461847,0.8495375,0.84728086
9618834317,0.0016591334,0.0014741553,-4.5648165e-05,0.8785699,0.8787554,0.8783037,0.8804691,0.8767512
9618931311,-7.762038e-05,0.0021678018,8.8693385e-05,0.8326107,0.83424985,0.83112806,0.8340372,0.83102757
9619031218,0.00027300164,0.00036895095,0.00042248465,0.76721406,0.767663,0.76751083,0.7672868,0.7663954
9619127295,0.0008615708,0.0017661907,0.00047536835,0.73675144,0.73227125,0.73107237,0.7323518,0.7303319
9619231524,0.00053076114,0.0010201444,0.00015227181,0.7004642,0.7010391,0.700158,0.7013319,0.6993275
9619331601,0.0008470947,0.0010694729,0.00013670529,0.6926084,0.69304955,0.6924085,0.69367963,0.69129574
9619431638,0.0023192302,0.0013875845,0.00022736532,0.71686196,0.71686816,0.717257,0.718818,0.7145044
9619531535,-8.845549e-05,0.0015040206,-0.00010286147,0.6745926,0.67562115,0.67338234,0.67569095,0.6736758
9619631232,0.0003051508,0.0012009394,0.000207287,0.6242675,0.62512416,0.62377673,0.62510914,0.6230598
9619731523,0.0012976478,0.00064154057,0.00018276405,0.58721495,0.5871656,0.5875868,0.5881715,0.58593565
9619831677,0.00033340312,0.0013233069,-0.00058071624,0.54124546,0.54157156,0.5398941,0.5427907,0.54072523
9619931682,-1.2017204e-05,0.0008323502,-0.0005633219,0.5628961,0.5630594,0.5617382,0.56390977,0.5628767
9620031804,-1.5960948e-05,0.0014145181,-0.0005192068,0.62552625,0.62613696,0.6239989,0.6269158,0.6250531
9620131945,0.00033969636,0.006851136,0.0002594476,0.6866745,0.6915492,0.68225765,0.6914886,0.6814022
9620232309,0.0014096221,0.0038189706,0.0001928992,0.72921443,0.73136413,0.72740513,0.73246545,0.7256228
9620332398,0.00034384962,-0.0024725995,0.00042400317,0.76558775,0.76399344,0.76793045,0.76368517,0.7667417
9620432463,-0.00026416854,-0.0016052956,-0.00035559747,0.7341504,0.7328739,0.734799,0.7331565,0.73577195
9620532911,-0.0036483312,0.0049924995,-0.00085741404,0.7143857,0.719067,0.7081907,0.71676475,0.7135201
9620632332,0.0018653988,-0.034026,0.00062671286,0.7068084,0.68230385,0.73241913,0.6831928,0.72931755
9620732482,0.00072974846,-0.0028035257,0.00027114476,0.70383215,0.7016957,0.7064471,0.7020037,0.70518184
9620832473,0.0010245272,0.009313499,0.00048085873,0.704504,0.7109501,0.69890666,0.71122915,0.69692993
9620932849,0.00096127344,-0.07653749,-0.0015554866,0.83918417,0.7833973,0.89222497,0.7867305,0.8943836
9621032511,0.0012040657,0.17739542,-0.0019500704,0.74388057,0.86722916,0.6170894,0.87140685,0.61979663
9621132556,-0.00020954636,0.13821512,-0.0007291844,0.728339,0.82561755,0.6297731,0.8265261,0.6314391
9621232976,0.0009500972,0.03827466,0.0011520116,0.76140624,0.7888814,0.7359646,0.78805953,0.7327192
9621333570,-0.0018502224,-0.016611606,0.0007190267,0.78211004,0.7718306,0.7936586,0.76889694,0.79405373
9621434407,-0.00040857017,-0.02596379,0.00022136653,0.7878219,0.76983446,0.80619997,0.7690909,0.806162
9621534461,-0.0014281056,-0.018550154,-0.00036779535,0.78615487,0.77346385,0.7981965,0.77261186,0.80034703
9621630558,0.0019913055,-0.0126747675,-0.00029783684,0.7860932,0.7776198,0.79363525,0.7812535,0.7929957
9621734897,0.0021839237,-0.0104532875,-0.00012860731,0.787662,0.7790901,0.7960068,0.7814507,0.7941003
9621831198,0.024881529,-0.013742267,0.00021475933,0.79092056,0.76904166,0.8131784,0.7933648,0.7880971
9621931426,-0.0018367434,-0.015491794,0.0012674616,0.7938848,0.7848103,0.80519664,0.7810505,0.80448157
9622031487,-0.0047141504,-0.018698128,0.0005675795,0.79602176,0.78556985,0.8074755,0.7800304,0.811011
9622131661,-0.0010997062,-0.020627044,-0.0001930709,0.796558,0.78236943,0.8104057,0.78157544,0.8118813
9622231915,-0.00042271495,-0.020993855,-0.0011221953,0.796053,0.7805586,0.80956626,0.7818575,0.8122294
9622332310,0.0011291286,-0.021881435,-0.0006332324,0.79778194,0.7812654,0.8131805,0.7833534,0.81332827
9622432586,-0.00010480432,-0.023238864,-0.0001264401,0.79965657,0.78317934,0.8159105,0.783269,0.8162672
9622532427,-0.00025485002,-0.024880279,0.00013747952,0.8004605,0.7830989,0.81806475,0.782636,0.8180422
9622632303,0.00023491163,-0.027322786,0.0006665931,0.8012879,0.7823615,0.8213909,0.7815739,0.819825
9622732438,-3.3866963e-05,-0.027756076,0.00037390366,0.80236435,0.7830407,0.82234794,0.7824348,0.8216337
9622832327,0.00039360195,-0.03108454,-0.00022261032,0.8038366,0.7814911,0.825789,0.7822218,0.8258442
9622932293,-0.0003535485,-0.031136513,0.000102902835,0.80505097,0.78328794,0.8269955,0.7827802,0.82714003
9623032431,0.0010660731,-0.033558466,0.00021594501,0.80638003,0.7822877,0.83085346,0.7830134,0.8293653
9623132373,0.00094495324,-0.034556128,0.00010338165,0.80755657,0.7827326,0.83256286,0.7835107,0.8314199
9623232372,0.001227662,-0.03520216,-0.00056710903,0.80874485,0.7828109,0.8336775,0.7848953,0.83359545
9623332261,-0.003228251,-0.037370715,-0.00010250342,0.80843204,0.7835277,0.83315533,0.7804861,0.8365588
9623432359,0.001707457,-0.038373824,-0.00084685173,0.80807126,0.7794429,0.83520454,0.7824307,0.8352066
9623528472,0.0011158581,-0.039182186,0.00023492113,0.80838454,0.7803816,0.83602303,0.78157395,0.83569354
9623632271,0.00025540794,-0.041433956,0.00013089372,0.8099528,0.78062814,0.8395084,0.78068084,0.83899355
9623732777,0.00042212388,-0.041576784,-0.00032315013,0.8108098,0.78095406,0.8400949,0.7818669,0.84032303
9623832551,-0.0002612951,-0.043167107,-7.2510185e-05,0.8118515,0.78140163,0.8421732,0.78125376,0.84257716
9623932432,0.00049889507,-0.044742353,0.00016669283,0.8127967,0.7810394,0.84484816,0.7812786,0.8440204
9624032514,0.00022504013,-0.045339428,-0.00019841359,0.8136667,0.78134346,0.8456395,0.7818702,0.8458134
9624133184,0.00059969485,-0.047623064,-0.00014781929,0.81333894,0.7792541,0.8471627,0.7800745,0.8468642
9624232595,0.0003398379,-0.04644586,-5.5811943e-05,0.8133,0.7802467,0.8462547,0.78066885,0.8460296
9624333270,0.0011852459,-0.048290104,-6.81611e-06,0.81368965,0.7789509,0.8484162,0.78013575,0.84725547
9624433624,0.0013455672,-0.04840477,5.1265994e-05,0.81437373,0.77951896,0.84931886,0.7807737,0.84788316
9624533806,-0.0003156052,-0.049640935,-9.319438e-05,0.81350106,0.7784846,0.84835285,0.77831453,0.84885204
9624634615,0.00013073951,-0.051066827,0.00018531994,0.81414765,0.7781149,0.8505074,0.77796084,0.85000724
9624731400,0.00082177663,-0.050887883,-0.0004742339,0.8147416,0.7779884,0.8506576,0.77952844,0.8507918
9624831623,0.0011949809,-0.053232305,0.0001256907,0.81586784,0.77773106,0.8542264,0.77872264,0.852791
9624928170,0.0007139413,-0.05341103,0.0009239147,0.8150045,0.77545774,0.854502,0.77553934,0.8527249
9625032800,-2.9797768e-05,-0.05423375,3.6517253e-05,0.81322193,0.7749155,0.8515927,0.7748301,0.85154915
9625132530,6.0953316e-05,-0.05578852,2.871614e-05,0.81537783,0.7759211,0.85488516,0.77593756,0.85476726
9625232327,-0.00013277773,-0.055168036,-0.00017191867,0.8170923,0.7780168,0.8558642,0.7781483,0.85633963
9625332516,-2.4894485e-05,-0.056349702,-0.0003225051,0.81659913,0.7765193,0.8561095,0.7769883,0.85677916
9625432592,0.0014306307,-0.056614235,-7.1148635e-05,0.8168919,0.77609634,0.8575617,0.7776227,0.85628664
9625532234,-0.00020162921,-0.059053946,0.00052075495,0.8177708,0.77651167,0.85994905,0.7755149,0.85910726
9625632345,0.0005677619,-0.060019236,-0.00017999948,0.8191346,0.7762755,0.8616758,0.77711356,0.86147326
9625732608,0.000287381,-0.05804198,-0.0003133558,0.8175817,0.7761576,0.85845256,0.7769219,0.8587945
9625832464,0.00016654831,-0.05892634,-0.00046619962,0.8174723,0.7753657,0.8587557,0.7762443,0.8595232
